name: adminui
channels:
- conda-forge
- defaults
dependencies:
- ca-certificates=2017.7.27.1=0
- certifi=2017.7.27.1=py36_0
- ncurses=5.9=10
- openssl=1.0.2l=0
- pip=9.0.1=py36_0
- pymysql=0.7.11=py_0
- python=3.6.3=1
- readline=6.2=0
- setuptools=36.6.0=py36_1
- sqlite=3.13.0=1
- tk=8.5.19=2
- wheel=0.30.0=py_1
- xz=5.2.3=0
- zlib=1.2.11=0
- pip:
  - alembic==0.9.6
  - aniso8601==1.3.0
  - babel==2.5.1
  - bcrypt==3.1.4
  - blinker==1.4
  - cffi==1.11.2
  - click==6.7
  - flask==0.12.2
  - flask-admin==1.5.0
  - flask-babelex==0.9.3
  - flask-bcrypt==0.7.1
  - flask-login==0.4.0
  - flask-mail==0.9.1
  - flask-migrate==2.0.4
  - flask-principal==0.4.0
  - flask-restful==0.3.6
  - flask-script==2.0.5
  - flask-security==3.0.0
  - flask-sqlalchemy==2.2
  - flask-wtf==0.14.2
  - itsdangerous==0.24
  - jinja2==2.9.6
  - mako==1.0.7
  - markupsafe==1.0
  - passlib==1.7.1
  - pycparser==2.18
  - python-dateutil==2.6.1
  - python-editor==1.0.3
  - pytz==2017.3
  - six==1.11.0
  - speaklater==1.3
  - sqlalchemy==1.1.15
  - werkzeug==0.12.2
  - wtforms==2.1
